,country,a2,a3,num,dia	
0,,,,,	
1,"	fghanistan
,	F
,	FG
,	
,	
2,	lbania
,	L
,	LB
,	
,	
3,	lgeria
,	
,	
,	
,	
4,	merican Samoa
,	S
,	SM
,	
,	
5,	ndorra
,	D
,	ND
,	
,	
6,	ngola
,	O
,	GO
,	
,	
7,	nguilla
,	I
,	I
,	
,	
8,	ntarctica
,	Q
,	T
,	
,	
9,	ntigua and Barbuda
,	G
,	TG
,	
,	
10,	rgentina
,	R
,	RG
,	
,	
11,	rmenia
,	M
,	RM
,	
,	
12,	ruba
,	W
,	BW
,	
,	
13,	ustralia
,	U
,	US
,	
,	
14,	ustria
,	T
,	UT
,	
,	
15,	zerbaijan
,	Z
,	ZE
,	
,	
16,	
,	
,	
,	
,	
17,	
,	
,	
,	
,	
18,	
,	
,	
,	
,	
19,	
,	
,	
,	
,	
20,	
,	
,	
,	
,	
21,	
,	
,	
,	
,	
22,	
,	
,	
,	
,	
23,	
,	
,	
,	
,	
24,	
,	
,	
,	
,	
25,	
,	
,	
,	
,	
26,	
,	
,	
,	
,	
27,	
,	
,	
,	
,	
28,	
,	
,	
,	
,	
29,	
,	
,	
,	
,	
30,	
,	
,	
,	
,	
31,	
,	
,	
,	
,	
32,	
,	
,	
,	
,	
33,	
,	
,	
,	
,	
34,	
,	
,	
,	
,	
35,	
,	
,	
,	
,	
36,	
,	
,	
,	
,	
37,	
,	
,	
,	
,	
38,	
,	
,	
,	
,	
39,	
,	
,	N
,	
,	
40,	
,	
,	
,	
,	
41,	
,	
,	
,	
,	
42,	frican Republic
,	
,	F
,	
,	
43,	
,	
,	
,	
,	
44,	
,	
,	
,	
,	
45,	
,	
,	
,	
,	
46,	
,	
,	
,	
,	
47,	
,	
,	
,	
,	
48,	
,	
,	
,	
,	
49,	
,	
,	
,	
,	
50,	
,	
,	
,	
,	
51,	
,	
,	
,	
,	
52,	
,	
,	
,	
,	
53,	
,	
,	
,	
,	
54,	
,	
,	
,	
,	
55,	
,	
,	
,	
,	
56,	
,	
,	
,	
,	
57,	
,	
,	
,	
,	
58,	
,	
,	
,	
,	
59,	
,	
,	
,	
,	
60,	
,	
,	
,	
,	
61,	
,	
,	
,	
,	
62,	
,	
,	
,	
,	
63,	
,	
,	
,	
,	
64,	
,	
,	
,	
,	
65,	
,	
,	
,	
,	
66,	
,	
,	
,	
,	
67,	
,	
,	
,	
,	
68,	
,	
,	
,	
,	
69,	
,	
,	
,	
,	
70,	
,	
,	
,	
,	
71,	
,	
,	
,	
,	
72,	
,	
,	
,	
,	
73,	
,	
,	
,	
,	
